<<<<<<< HEAD:bin/Debug/stdout.txt
C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 312
touching : 0
Grille
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
001000
001000
002000
002000
002000
003000
004000
005000
006000
007000
008000
009000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 7
touching : 7
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 315
touching : 0
Grille
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
001000
001000
002000
002000
002000
003000
004000
005000
006000
007000
008000
009000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 6
touching : 6
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 318
touching : 0
Grille
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
001000
001000
002000
002000
002000
003000
004000
005000
006000
007000
008000
009000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 5
touching : 5
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 321
touching : 0
Grille
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
001000
001000
002000
002000
002000
003000
004000
005000
006000
007000
008000
009000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 4
touching : 4
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 324
touching : 0
Grille
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
001000
001000
002000
002000
002000
003000
004000
005000
006000
007000
008000
009000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 3
touching : 3
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 327
touching : 0
Grille
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
001000
001000
002000
002000
002000
003000
004000
005000
006000
007000
008000
009000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 2
touching : 2
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 330
touching : 0
Grille
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
001000
001000
002000
002000
002000
003000
004000
005000
006000
007000
008000
009000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
664666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 1
touching : 1
66 , 198
ajout blob : 6 2<---------0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 333
touching : 0
Grille
666666
666666
666666
666666
666666
663666
660666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

Image






 





 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
001000
002000
003000
004000
004000
004000
005000
006000
007000
008000
009000
00:000
00;000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
663666
660666
664666
663666
663666
663666
662666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


blob suivant
MASTER COLOR ::::::0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 336
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
