C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 482
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 483
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 484
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 485
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 486
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 487
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 488
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 489
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 490
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 491
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 492
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 493
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 494
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 495
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 496
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 497
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 211 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 498
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 499
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 500
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 502
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 504
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 506
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 508
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 510
touching : 0
